제조사코드,제조사명,제조사 주소,홈페이지주소,등록일
1066,엔피크(주),경기도 성남시 중원구 갈마치로 302 우림라이온스밸리 5차 B동 1102호,npeak.co.kr/,2022-12-01 오후 01:13:29
1067,(주)엘디,경기 화성시 남양읍 주석로 296-9 ,www.ld-fan.co.kr/sub_product/prod_main.php?cate=0001_,2022-12-01 오후 01:13:29
1068,엘림산업(주),충북 옥천군 옥천읍 지용로 192,elim.blue/,2022-12-01 오후 01:13:29
1070,엘앤에스(주),광주 광산구 진곡산단3번로 41-27 ,,2022-12-01 오후 01:13:29
1071,엘에스엠트론(주),경기도 안양시 동안구 엘에스로 127 LS타워 11층,https://www.lsmtron.co.kr/page/productMain.asp?naviId=s01,2022-12-01 오후 01:13:29
1072,엘지전선(주),경기도 안양시 동안구 LS로 127 LS타워 12~17층 Tel. [phone],https://www.lscns.co.kr/kr/main.asp,2022-12-01 오후 01:13:29
1073,엘지전자(주),서울시 영등포구 여의대로 128 LG트윈타워,https://www.lge.co.kr/,2022-12-01 오후 01:13:29
1075,엘피산전,경기도 포천시 군내면 용정경제로 1길 94-23,www.jlpcable.co.kr/default/,2022-12-01 오후 01:13:29
1076,(주)엠.티.에스,경상남도 김해시 진영읍 하계로 240번길 99 하계농공단지,www.mtssys.co.kr/,2022-12-01 오후 01:13:29
1077,엠디산업(주),경상북도 성주군 성주읍 성주산업단지로 50,www.mdindustry.co.kr/sub/bbs.php,2022-12-01 오후 01:13:29
1078,엠아이티(주),울산광역시 남구 테크노산업로55번길 16 조선해양 하이테크타운 603호 604호,magicit.co.kr/,2022-12-01 오후 01:13:29
1080,엠에스팜,대구 달성군 논공읍 농공공단1길 65-30 ,,2022-12-01 오후 01:13:29
1084,(주)엠제이테크,경북 칠곡군 지천면 지천로 372 ,sungjin2.bizdaara.com/company.html,2022-12-01 오후 01:13:29
1085,(주)엠지텍,부산 강서구 봉림길 42-2 ,www.mgtech.kr/,2022-12-01 오후 01:13:29
1087,엠텍(주),충남 당진시 송산면 당산1로 11,www.mtech.co.kr/common/?code=C1_300_100,2022-12-01 오후 01:13:29
1088,엠티씨(주),경기도 이천시 단월로 110,www.mtcinc.kr/products/product_01.php,2022-12-01 오후 01:13:29
1089,(주)엠티티,"대전 유성구 테크노3로 65, 한신에스메카 439호 ",mttkor.com,2022-12-01 오후 01:13:29
1090,엠파인(주),인천 연수구 송도동 7-26,www.mpine.co.kr/,2022-12-01 오후 01:13:29
1092,열나노보일러,경상남도 밀양시 부북면 제대리 262-3 ,https://10nano.modoo.at/,2022-12-01 오후 01:13:29
1093,영광하이텍,경남 밀양시 무안면 사명대사생가로 114 ,,2022-12-01 오후 01:13:29
1094,영남기계,경북 성주군 선남면 도성리 선노로 79-19 ,www.xn--ok0bv0cp9owlcnwq.com/,2022-12-01 오후 01:13:29
1098,(주)영동농기계,경북 안동시 풍산읍 산업단지 6길 56 ,www.ydatm.co.kr/,2022-12-01 오후 01:13:29
1099,영동농기구제작소,경북 안동시 용상동 527번지(우편번호: 760-010),ydatm.koreasme.com/,2022-12-01 오후 01:13:29
1100,영성산업,경기도 화성시 장안면 황골길46번길 60-73,www.youngseong.kr/,2022-12-01 오후 01:13:29
1101,(주)영성위아,경북 경산시 압량읍 강골길 21 ,,2022-12-01 오후 01:13:29
1102,(유)영신,전북 정읍시 하북동 866-3,www.young-sin.co.kr/,2022-12-01 오후 01:13:29
1103,영신농기계,경북 문경시 영순면 영순로 141 ,www.ysfm.co.kr/,2022-12-01 오후 01:13:29
1104,영신정공,경상북도 경주시 천북면 모아오야길 156,ys-kr.com/bbs/content.php?co_id=product,2022-12-01 오후 01:13:29
1105,영우엔지니어링,"경기 화성시 동탄기흥로 559(영천동, 으뜸U테크밸리 9층)",youngwooeng.com/,2022-12-01 오후 01:13:29
1107,영진금속(주),경기도 화성시 비봉면 화성로 1616번길 57-15,www.ymec.co.kr/product.html,2022-12-01 오후 01:13:29
1108,영진기계(주),경남 창녕군 창녕읍 창녕공단길40 ,www.youngjinrotary.co.kr/website/,2022-12-01 오후 01:13:29
1111,영흥분무기,경상북도 영천시 성내동 179-11 (서문길48),https://youngheung88.modoo.at/,2022-12-01 오후 01:13:29
1112,예손건드릴,전북 익산시 석암로1길 17-25,www.gundrill.kr/,2022-12-01 오후 01:13:29
1113,예찬코리아,경남 창녕군 장마면 창녕장마로 427,https://www.sanmall.biz/,2022-12-01 오후 01:13:29
1116,(주)오리온코리아,경기도 평택시 산단로 63-9 (모곡동 436-2 송탄공장 6B/8L),https://www.orionkorea.co.kr/ko,2022-12-01 오후 01:13:29
1119,오성실업,경기도 고양시 일산구 백석동 1141-1 일산테크노타운 515호,www.ohsung.net/,2022-12-01 오후 01:13:29
1121,오성일렉트로닉,경기 파주시 조리읍 잔모래길 247 ,,2022-12-01 오후 01:13:29
1126,(주)오엠지글로벌,경기 남양주시 진건읍 진건오남로 390번길 169-43 ,,2022-12-01 오후 01:13:29
1128,오케이냉동,전북 전주시 완산구 태진로 62 ,www.okref.co.kr/,2022-12-01 오후 01:13:29
1129,(주)오케이팜,경기 이천시 백사면 이여로 445 ,https://okfarmm.modoo.at/,2022-12-01 오후 01:13:29
1130,오텍캐리어냉장(유),"서울특별시 영등포구 국제금융로 10, Two IFC, 11층",www.carrier.co.kr/carrierref/index.asp,2022-12-01 오후 01:13:29
1131,오텍캐리어(주),광주광역시 광산구 하남대로 146,www.carrier.co.kr/index.asp,2022-12-01 오후 01:13:29
1132,(주)오토월드,충북 청주시 청원구 내수읍 마산길 54 ,www.aw-dji.com/shop/main/index.php,2022-12-01 오후 01:13:29
1133,오투뱅크(주),"광주 광산구 하남산단천변좌로 19, 102(오선동,드림파크) ",,2022-12-01 오후 01:13:29
1134,오페(주),경남 함안군 칠북면 화천길 289-1 ,ofe.co.kr/,2022-12-01 오후 01:13:29
1135,옥시테라피(주),"경기도 수원시 팔달구 인계로94번길 21 (인계동 1020-1,수일빌딩) 401호",www.sterile.kr,2022-12-01 오후 01:13:29
1136,옥천냉동,충북 옥천군 옥천읍 옥천동이로 317 ,,2022-12-01 오후 01:13:29
1137,옥토기계,충남 부여군 장암면 석동로 56,www.xn--989az0ax93c5pk.kr/,2022-12-01 오후 01:13:29
1138,(주)온누리기계,경북 영천시 대창면 영지길 30-11 ,www.onnury.co.kr/,2022-12-01 오후 01:13:29
1139,올레이엔지(주),경상북도 성주군 성주읍 주산로 46-4 (예산리) (우)06336,olleheng.ewebstory.com/,2022-12-01 오후 01:13:29
1142,(주)와이제이솔루션,경남 함안군 군북면 함안산단3길 40 ,www.yjsolution.co.kr/html/main.html,2022-12-01 오후 01:13:29
1143,와이제이시스템,서울시 금천구 가마산로 96 대륭테크노타운8차 1404호,www.yjsystem.biz/default/,2022-12-01 오후 01:13:29
1144,(주)와이케이건기,"서울 금천구 두산로 70, B동 1602호 ",www.sunnyyk.co.kr/,2022-12-01 오후 01:13:29
1146,와이케이테크,"경기도 안양시 만안구 전파로 30 B254호(유천팩토피아, 안양동 196번지)",www.yktech.net/,2022-12-01 오후 01:13:29
1147,와이텍,"충남 천안시 동남구 병천면 충절로1600, 101,201호 ",,2022-12-01 오후 01:13:29
1150,왜트에너지테크,서울특별시 강남구 선릉로145길 5 301-1호(논현동) (우 : 06056),https://smartstore.naver.com/wetenrgy/profile,2022-12-01 오후 01:13:29
1151,용성공업(주),서울 성동구 성수이로7가길 3 ,ysind.co.kr/,2022-12-01 오후 01:13:29
1153,용진산업,경기도 용인시 처인구 모현면 파담로 29-8(17036),yongjinpacking.com/rb/?m=bbs&bid=estimate&mod=write,2022-12-01 오후 01:13:29
1154,용진테크(주),경기도 평택시 청북면 한산리 12번지,www.yongjintech.co.kr,2022-12-01 오후 01:13:29
1155,용화기계,전북 군산시 대야면 만경로 1589-3 ,,2022-12-01 오후 01:13:29
1156,용화기계산업(주),부산광역시 사상구 사상로 431 (모라동),https://blog.yeogie.com/khanyd/,2022-12-01 오후 01:13:29
1159,우리농기계,경북 군위군 효령면 경북대로 2613 우리농기계,https://morina.tistory.com/,2022-12-01 오후 01:13:29
1161,우리산업,경기도 평택시 포승읍 포승남로 317,www.woory.com/,2022-12-01 오후 01:13:29
1162,우리아스코,충남 아산시 신창면 행목로 163 ,www.wooriasco.net,2022-12-01 오후 01:13:29
1163,(주)우리원에너지,대전 유성구 테크노1로 75 101호(관평동) ,www.e-urione.com/,2022-12-01 오후 01:13:29
1164,우리정공(주),경기도 용인시 처인구 이동읍 중덕로 22 우리정공 주식회사ㅇ,https://wrjk20.com/,2022-12-01 오후 01:13:29
1167,우림상사,경기 부천시 석천로 397 202동 205호,https://blog.naver.com/urim_mgr,2022-12-01 오후 01:13:29
1169,우성난방,천안 동남구 수신면 박산 1길 199-50,woosungfb.com/default/03/01.php,2022-12-01 오후 01:13:29
1170,(주)우성에너텍,경남 김해시 한림면 김해대로 1499번길 26-25 ,,2022-12-01 오후 01:13:29
1171,우성에이스(주),인천광역시 서구 도담4로 19,www.woosungace.com/,2022-12-01 오후 01:13:29
1172,(유)우성엔지니어링,전북 전북 완주군 삼례읍 삼봉로 335 ,www.woosungeng.kr/,2022-12-01 오후 01:13:29
1175,우성전자CO,경북 안동시 남선면 농공단지길 44 ,,2022-12-01 오후 01:13:29
1176,우성전자테크(주),"경기 성남시 분당구 판교로 744, C동 507호(야탑동, 분당테크노파크)",www.woosungele.co.kr/,2022-12-01 오후 01:13:29
1177,우성정공(주),경남 진주시 진성면 동부로1259번길 54 ,wspind.co.kr,2022-12-01 오후 01:13:29
1178,우성하이테크,경북 칠곡군 석적읍 포남2길 43-23 ,,2022-12-01 오후 01:13:29
1180,(주)우성하이텍,경남 양산시 동면 양산대로 446 ,www.wsh.co.kr,2022-12-01 오후 01:13:29
1181,(주)우신이엔지,경기 화성시 향남읍 우등길 40 ,www.wooshineng.co.kr/,2022-12-01 오후 01:13:29
1182,우암신소재(주),경기도 안성시 미양면 강덕1길 138-6,www.wooamsp.co.kr/,2022-12-01 오후 01:13:29
1183,우양산기(주),경기도 시흥시 엠티브이25로 20번길 27(정왕동),www.wysg.co.kr/main.html?retRef=Y&source=https://www.google.com/,2022-12-01 오후 01:13:29
1184,우일산업(주),경기 김포시 대서명로 64 ,www.wooil77.co.kr,2022-12-01 오후 01:13:29
1187,우주이엔지,경기도 김포시 통진읍 서암고정로 96-14,https://woojoo-eng.kr/,2022-12-01 오후 01:13:29
1189,우진공업,대구 북구 검단로27길 72 ,www.woojinlaser.com,2022-12-01 오후 01:13:29
1190,(주)우진산업,경기 고양시 일산서구 덕산로 121번길 19 ,kwoojin.com/,2022-12-01 오후 01:13:29
1191,우창기계,대구광역시 달서구 성서공단로332-7,woochangsm.com/,2022-12-01 오후 01:13:29
1192,우창통상(주),서울시 서초구 양재동 82-11번지 한성빌딩 2층 ,wct.co.kr/,2022-12-01 오후 01:13:29
1195,(주)웅비기계,충남 천안시 동남구 성남면 대흥1길218-45 ,www.woongbi21.co.kr/,2022-12-01 오후 01:13:29
1196,웅지종합상사,경남 사천시 축동면 오리동길 30 ,www.xn--vf4bnb302ah0b82b098a.xn--3e0b707e/imsi/sample_auto/index.html?nums=227,2022-12-01 오후 01:13:29
1197,(유)웅진기계,전북 김제시 만경읍 만경공단 2길 33 ,www.woongjinagm.com/,2022-12-01 오후 01:13:29
1199,웅진농기계,전북 김제시 만경읍 만경공단 2길 33,www.woongjinagm.com/,2022-12-01 오후 01:13:29
1200,워터링크,경기 평택시 새말로27번길 179-4 ,waterlink.co.kr/,2022-12-01 오후 01:13:29
1202,원광산업,세종 전동면 세종로 3256 ,,2022-12-01 오후 01:13:29
1203,원대정밀,대구 서구 와룡로 350 ,www.wondae.co.kr,2022-12-01 오후 01:13:29
1204,원발효산업,경기도 이천시 대월면 대월로 713,www.wonbalhyo.co.kr/,2022-12-01 오후 01:13:29
1209,(주)원인터내셔널,경기 안성시 양성면 만세로 726-21 ,www.wonitl.com/,2022-12-01 오후 01:13:29
1210,원주산업,경기도 안산시 단원구 동산로 27번길 99,powerbar.or.kr/gb/,2022-12-01 오후 01:13:29
1211,원진콘베이어,대구 중구 서성로 88-13 ,,2022-12-01 오후 01:13:29
1213,(주)규원테크,경북 경산시 남산면 송내공단길 73 ,www.kyuwontech.co.kr/,2022-12-01 오후 01:13:29
1215,(주)월드썬,충남 아산시 음봉면 연암율금로 295번길 32-14 ,,2022-12-01 오후 01:13:29
1216,월드에너지(주),경상북도 문경시 가은읍 가은공단길 97,worldenergy.co.kr/,2022-12-01 오후 01:13:29
1220,웰플러스,"대전 서구 관저북로13번길 14, 관저프라자 502호 ",www.well-plus.co.kr/,2022-12-01 오후 01:13:29
1222,위캔글로벌(주),전북 흥산시 낭산면 낭산농장지길 16,https://wecan21.com/,2022-12-01 오후 01:13:29
1224,윌로펌프(주),부산 강서구 미음산단 1로 46 ,https://wilo.com/kr/ko/,2022-12-01 오후 01:13:29
1225,(주)유니이노베이션,경기 부천시 원미구 부일로 233번길 19 금강빌딩 302호 ,,2022-12-01 오후 01:13:29
1227,(주)유니크대성,서울 중구 마장로 95 2층 ,,2022-12-01 오후 01:13:29
1228,유라통상(주),서울 구로구 디지털로26길 110 603호 ,www.yurah.co.kr/,2022-12-01 오후 01:13:29
1229,(주)유림기계,경북 경산시 진량읍 금박로 476 ,www.yulim-mc.com/contents/main/,2022-12-01 오후 01:13:29
1232,유영기계(주),세종 조치원읍 봉산로 243 ,,2022-12-01 오후 01:13:29
1235,(주)유원산업,"충남 천안시 성거읍 봉주로 209-3, 1동 ",www.uone79.com/,2022-12-01 오후 01:13:29
1236,(유)유일,전남 함평군 학교면 영산로 3757 ,www.yuil.net/,2022-12-01 오후 01:13:29
1237,유진산업,경기 수원시 장안구 장안로 113 ,,2022-12-01 오후 01:13:29
1238,(주)유진콘트롤즈,경기 용인시 처인구 양지면 중부대로 2670번길 16 ,,2022-12-01 오후 01:13:29
1239,유창하이텍,서울시 영등포구 버드나루로 50,www.ybsworld.com/home/,2022-12-01 오후 01:13:29
1241,유콘시스템(주),대전 유성구 테크노2로 40-9 ,https://www.uconsystem.com/index.asp,2022-12-01 오후 01:13:29
1243,유한회사 성원산업,전북 남원시 쑥고개로 92 ,www.성원산업.kr/,2022-12-01 오후 01:13:29
1246,(주)으뜸산업,경기 충북 음성군 감곡면 가곡로 407 ,deboiler.co.kr/,2022-12-01 오후 01:13:29
1247,(주)은성냉동산업,경기 남양주시 진건읍 진건오남로390번길 169-50 ,unseoung.com/,2022-12-01 오후 01:13:29
1249,(주)은성테크,충북 옥천군 군서면 성왕로 370-26 ,,2022-12-01 오후 01:13:29
1252,(주)뉴이노테크,"대전 대덕구 대화로 135, C동 207호 ",,2022-12-01 오후 01:13:29
1253,(주)이노팜,경남 경남 김해시 주촌면 서부로 1474-88 ,www.innofarm.kr/kor/main/main.html,2022-12-01 오후 01:13:29
1254,(주)이레아이에스,"강원 강릉시 경강로 2326번길 4, 203호 ",ireis.co.kr/,2022-12-01 오후 01:13:29
1256,이룸테크,경북 김천시 어모면 다남로 13 ,,2022-12-01 오후 01:13:29
1257,이삭ENG,경기 양주시 광적면 광적로 326번길 159-15 ,,2022-12-01 오후 01:13:29
1259,이스덤(주),경기도 화성시 향남읍 서봉로 468-25,esdom.co.kr/,2022-12-01 오후 01:13:29
1261,이에스코리아,경기도 고양시 일산동구 장항동 757 경기벤쳐 B/D 고양센터 508호 ,https://eskorea1.modoo.at/,2022-12-01 오후 01:13:29
1262,(주)이엔비에스,"경기 파주시 광탄면 장지산로 141번길 70, 나동 ",,2022-12-01 오후 01:13:29
1263,(주)이오기술,경기 광주시 도척면 저수지길 30-78 ,eo-tech.kr/,2022-12-01 오후 01:13:29
1264,(주)이오렉스,서울특별시 영등포구 국회대로 74길 20,https://www.iorex.co.kr/#,2022-12-01 오후 01:13:29
1265,(주)하이온코리아,경기 수원시 장안구 창룡대로 205,,2022-12-01 오후 01:13:29
1266,이젠365(유),전북 전주시 덕진구 유상로 67 전주첨단기계벤처단지 7동,www.ezen365.com/,2022-12-01 오후 01:13:29
1267,이지농스프링쿨러,제주 제주시 애월읍 엄수로 131-31 ,es8282.com/,2022-12-01 오후 01:13:29
1270,이천산업,경북 칠곡군 동명면 남원로 23 ,www.i2000.co.kr/,2022-12-01 오후 01:13:29
1271,(주)이천종합농기계,전북 익산시 번영로 2025-96 ,www.echun.co.kr/product/?AT=2&SELECTED=4&SEQ=11&SOPT=1,2022-12-01 오후 01:13:29
1272,이텍산업(주),세종특별자치시 연동면 명학산단 남로 62,retech.kr/,2022-12-01 오후 01:13:29
1273,(주)선일아이티씨,경기도 남양주시 진접읍 경복대로 212번길 44,www.sunilitc.co.kr/,2022-12-01 오후 01:13:29
1274,이화산업사,경북 칠곡군 왜관읍 2산업단지 3길 22-23 ,www.lee-hwa.co.kr/,2022-12-01 오후 01:13:29
1275,이화통상,경북 경산시 와촌면 와천동길 492 ,,2022-12-01 오후 01:13:29
1276,(주)이화폴리텍,전라남도 나주시 남평읍 남평향교길 105,leehwa.kr/index.php,2022-12-01 오후 01:13:29
1277,익산농기계,전북 익산시 왕궁면 쌍제1길 62 ,www.iksanfm.com/,2022-12-01 오후 01:13:29
1279,인성산업(주),충남 금산군 추부면 분턱골길 25,www.gelcoat.co.kr/kor/main/index.html,2022-12-01 오후 01:13:29
1280,인우코퍼레이션(주),"서울특별시 송파구 충민로 66, 테크노관동 9층 9022호",www.inwoocorp.co.kr/,2022-12-01 오후 01:13:29
1282,인터바이오(주),경기도 평택시 오성면 죽3리길,dmonster1120.cafe24.com/,2022-12-01 오후 01:13:29
1284,인터히트(주),경기도 성남시 분당구 황새울로 200번길 9-7,interheat.com/wp/,2022-12-01 오후 01:13:29
1288,일성공업, 경상북도 구미시 1공단로7길 58-27,www.ilsungmc.com/,2022-12-01 오후 01:13:29
1289,일성기계,충남 아산시 둔포면 아산밸리동로 89 ,,2022-12-01 오후 01:13:29
1290,일성농기계,충남 아산시 둔포면 아산밸리 동로 89,ilseong.planw.kr/,2022-12-01 오후 01:13:29
1291,(주)일성테크, 인천광역시 계양구 서운산단로5길 19,https://ilsungtech.kr/,2022-12-01 오후 01:13:29
1292,일손개발(주),전북 익산시 오산면 신석길 14-16,illson.co.kr/,2022-12-01 오후 01:13:29
1296,일쌍산업영농조합법인,전남 장흥군 장흥읍 상리길 19 ,,2022-12-01 오후 01:13:29
1298,일암(주),경기도 시흥시 무지내동 275 ,www.ilam.co.kr/,2022-12-01 오후 01:13:29
1300,(주)일양오피오,경기 광주시 오포읍 왕림로 161 ,www.okopo.com/web/home.php,2022-12-01 오후 01:13:29
1302,일진농축산기계,대구 서구 북비산로75길 18-15 (비산동),iljin.machineyh.co.kr/cafe/skin_5/case.mc?fv=201&uid=89139,2022-12-01 오후 01:13:29
1303,일진이플러스(주), 경상남도 김해시 한림면 김해대로1499번길 26-28 ,iljineplus.bizdaara.com/index.html?cid=iljineplus,2022-12-01 오후 01:13:29
1306,임마뉴엘(주),"전남 화순군 한천면 모산리 234, 1층 ",,2022-12-01 오후 01:13:29
1307,잉가솔랜드코리아(주),서울특별시 마포구 월드컵북로 56길 12(상암동) 트루텍빌팅 10층 ,https://irco.co.kr/,2022-12-01 오후 01:13:29
1309,자연초건조(주),서울특별시 동대문구 제기동 1173번지 2층,jherb.com/,2022-12-01 오후 01:13:29
1311,자운시스템,대구 북구 팔달로 41길 118 ,,2022-12-01 오후 01:13:29
1313,장남농기구,경기 연천군 장남면 원당리 92-10 ,,2022-12-01 오후 01:13:29
1314,장수이엔지(주),경기도 포천시 내촌면 음고개길 89-35,https://jsueng.modoo.at/,2022-12-01 오후 01:13:29
1316,장수테크,경기 화성시 정남면 계향남길 22 ,www.xn--ok0bx81arybw22acic.kr/,2022-12-01 오후 01:13:29
1317,장우(주),부산광역시 기장군 정관읍 예림2길 36,www.jangwoo.com/main/main.aspx,2022-12-01 오후 01:13:30
1318,(주)장자동화,충북 청주시 상당구 낭성면 단재로 2004 ,www.jangauto.com,2022-12-01 오후 01:13:30
1319,재융공업,충남 천안시 서북구 직산읍 천안대로 1699 ,www.jaeyoong.co.kr,2022-12-01 오후 01:13:30
1321,재인텍,전북 김제시 순백2길 172 ,,2022-12-01 오후 01:13:30
1322,전진산업,경북 고령군 성산면 봉곡길 70 ,www.jeonjin.kr/kor/index.htm,2022-12-01 오후 01:13:30
1325,정안산업,경북 칠곡군 가산면 학신로 165-49 ,,2022-12-01 오후 01:13:30
1326,정우공업사,충남 당진시 합덕읍 덕평로 534 ,https://jeongwoo1756.modoo.at/,2022-12-01 오후 01:13:30
1327,정우기계,대구 북구 팔달북로60-5 ,https://jwmachine.modoo.at/,2022-12-01 오후 01:13:30
1328,정우테크,제주 서귀포시 중산간동로 7884 ,jwtek.co.kr/,2022-12-01 오후 01:13:30
1329,정인테크,경기 남양주시 진건읍 진건오남로 390번길 139-1 ,,2022-12-01 오후 01:13:30
1330,정일테크,서울특별시 동대문구 난계로 28길 59 203호,www.jungintech.com/main/index.php,2022-12-01 오후 01:13:30
1331,정주농축산기계,전북 고창군 성내면 선운대로 4299 ,https://chongju.co.kr/,2022-12-01 오후 01:13:30
1332,(주)정진기전,경기 부천시 부천로 310번길 18(도당동) ,www.jungjinelec.kr/,2022-12-01 오후 01:13:30
1333,정한기업,대구광역시 달성군 옥포면 시저로 5길 34,www.greenblo.co.kr/,2022-12-01 오후 01:13:30
1334,제광산업공사,경북 경산시 하양읍 지식산업5로 31 ,www.jaekwang.co.kr,2022-12-01 오후 01:13:30
1335,제광파종기,경북 경산시 하양읍 용정길 212 ,jaekwang.co.kr/,2022-12-01 오후 01:13:30
1339,(주)제이비플랜트,경기 용인시 처인구 포곡읍 금어로 286 ,jbplant.co.kr/,2022-12-01 오후 01:13:30
1340,제이에스산업(주),전남 광양시 사동로 258,industry-js.com/?act=info.company_info,2022-12-01 오후 01:13:30
1345,제이케이이엔지,부산시 강서구 녹산산단262로50번길7,www.jkeng.net/,2022-12-01 오후 01:13:30
1346,제일기공사, 경기도 이천시 부발읍 황무로2065번길 72-75,https://blog.yeogie.com/jeilm,2022-12-01 오후 01:13:30
1347,제일농기계,경기도 화성시 팔탄면 서근리56,www.xn--989az0a17eyv5a3wa.kr/,2022-12-01 오후 01:13:30
1348,제일농기구제작소,경북 경산시 화양읍 화양로 318 ,,2022-12-01 오후 01:13:30
1349,제일발효산업,경기 포천시 가산면 가산로 101 ,,2022-12-01 오후 01:13:30
1350,제일알미늄,서울특별시 영등포구 경인로 702 (문래동1가) 제일알미늄,hij0929.bizdaara.com/company.html,2022-12-01 오후 01:13:30
1351,제일진공열처리,경기도 화성시 정남면 서봉로 910-18,www.jeilheat.co.kr/,2022-12-01 오후 01:13:30
1353,제일화인테크(주),충청남도 천안시 서북구 하야들길 45,seobinggo.bizdaara.com/,2022-12-01 오후 01:13:30
1356,(주)조은농기계,대구 달서구 달서대로 58길 107 ,www.joeuneng.net/html/,2022-12-01 오후 01:13:30
1357,(주)조은물,전남 담양군 담양읍 에코산단5로 29 ,조은물.com/,2022-12-01 오후 01:13:30
1359,(주)조흥전력공사,경남 창녕군 창녕읍 우포2로 1177 ,,2022-12-01 오후 01:13:30
1362,종합기계제작소,경남 창녕군 대합면 경남대로 5303 ,www.ezsystem.kr,2022-12-01 오후 01:13:30
1365,(주)주경,전남 함평군 해보면 산내길 466-27 ,,2022-12-01 오후 01:13:30
1367,(주)주일테크,충남 금산군 추부면 추풍로 344(유원물류센터) ,www.juil.kr,2022-12-01 오후 01:13:30
1369,죽암기계(주),전남 고흥군 동강면 죽암로 281-19,jukammachin.bizdaara.com/,2022-12-01 오후 01:13:30
1370,(주)죽암엠앤씨,전남 고흥군 동강면 죽암로 281-19 ,mnc.jukam.co.kr,2022-12-01 오후 01:13:30
1371,중앙HI-TECH,충남 금산군 복수면 다복로 167 ,joonganghitech.com/,2022-12-01 오후 01:13:30
1372,중앙공업사,충청남도 보령시 청룡굴길 46 (명천동),https://jamotorsind.modoo.at/,2022-12-01 오후 01:13:30
1374,중앙기술산업(주),경상북도 경주시 천북면 모아동산길 12,www.joongangn.com/,2022-12-01 오후 01:13:30
1375,중앙냉동기(주),경기도 안산시 신길동 1061-2,jacooler.co.kr/html/,2022-12-01 오후 01:13:30
1376,중앙정밀(주),대구 달서구 성서공단로 54길17(월암동) ,www.joongang.biz,2022-12-01 오후 01:13:30
1380,(주)중원냉열,경기 파주시 광탄면 혜음로 1400 ,www.joongwons.co.kr/main,2022-12-01 오후 01:13:30
1382,(주)지.에스,경기 화성시 팔탄면 온천로 76-11 ,gsrefkorea.co.kr/g4/html/index.htm,2022-12-01 오후 01:13:30
1383,지구촌지브이(주),"경기 시흥시 마유로32번길 19, 시화공단3바 116호",,2022-12-01 오후 01:13:30
1384,(주)지그린텍,충남 공주시 반포면 반포세종로 126 ,m.gr-tech.kr/#__106961__item0,2022-12-01 오후 01:13:30
