제조사코드,제조사명,제조사 주소,홈페이지주소,등록일
2034,(주)수도프리미엄엔지니어링,"서울 서초구 반포대로 4길 13, 수도CAC빌딩 3층 ",,2022-12-01 오후 01:13:49
2035,(주)에이스플라즈마,"경기 김포시 양촌읍 황금로 324번길49, 2층 ",,2022-12-01 오후 01:13:49
2036,(주)엘케이마끼다총판,서울 영등포구 선유로 151(LK사옥) ,,2022-12-01 오후 01:13:49
2037,(주)유엔지테크놀러지,인천 남동구 능허대로 577번길 158 ,,2022-12-01 오후 01:13:49
2040,(주)코리아에너시스,"경기 안양시 동안구 벌말로 66, A동 1013호 ",,2022-12-01 오후 01:13:49
2041,(주)한국펌프앤시스템즈,경기 파주시 탄현면 방촌로 955번길 34-89 ,,2022-12-01 오후 01:13:49
2049,대성히트에너시스(주),충북 음성군 삼성면 상곡로 55-72 ,,2022-12-01 오후 01:13:49
2050,디제이아이테크놀로지코리아(유),서울 마포구 어울마당로 140 ,,2022-12-01 오후 01:13:49
2053,한국농업기술지주(주),광주 광주 북구 첨단벤처소로37번길 67-11 ,,2022-12-01 오후 01:13:49
0431,동진정공(주),경상남도 김해시 진영읍 서부로179번길 56,dongjinco.com/?lang=ko,2022-12-01 오후 01:13:27
0432,동진테크,대구 북구 노원로 40길 31 ,,2022-12-01 오후 01:13:27
0434,동한테크(주),전북 익산시 은기길 326-16 ,www.donghantech.com,2022-12-01 오후 01:13:27
0435,동호기전(주),충남 천안시 동남구 동면 화복로 132 ,www.dh8744.com,2022-12-01 오후 01:13:27
0436,동호농기,강원 평창군 용평면 궁항동길 122-6 ,,2022-12-01 오후 01:13:27
0437,동화산업,인천 남동구 남동동로 124번길 25,dhmtech.com/,2022-12-01 오후 01:13:27
0438,동화엔텍(주),부산광역시 강서구 녹산산단 261로 7 (,https://www.dh.co.kr/,2022-12-01 오후 01:13:27
0439,동화정밀(주),서울특별시 금천구 독산동 332-42,https://dhprecision.modoo.at/,2022-12-01 오후 01:13:27
0441,두경산업,전북 남원시 문오로 458-4 ,,2022-12-01 오후 01:13:27
0442,(주)두렁농기계,전남 담양군 용면 통시암길 61 ,,2022-12-01 오후 01:13:27
0443,두레ENG,전남 광양시 옥곡면 신금산단5길 40 (,www.dureco.co.kr/dureco/,2022-12-01 오후 01:13:27
0444,두레농업기계,경남 하동군 하동읍 군청로 210 ,,2022-12-01 오후 01:13:27
0445,두루기계(주),경기 안성시 원곡면 지산길 152 ,www.dooroo21.com/,2022-12-01 오후 01:13:27
0446,두루기계통상,충남 아산시 둔포면 윤보선로336번길 55-15   ,www.dooroo21.com,2022-12-01 오후 01:13:27
0448,두산냉동산업(주),"경기 경기도 용인시 처인구 용문로 30-8, 204동 5호 ",,2022-12-01 오후 01:13:27
0450,두산밥캣코리아(주),"서울 중구 장충단로 275, 두산타워 23층 ",,2022-12-01 오후 01:13:27
0452,두산산업차량인천공장(주),인천 동구 인중로 468,https://www.doosan-iv.com/kr/,2022-12-01 오후 01:13:27
0453,(주)두산산업차량,"서울 중구 장충단로 275, 두산타워빌딩 21층 ",,2022-12-01 오후 01:13:27
0455,두산인프라코어(주),인천 동구 인중로 489 두산인프라코어(주),https://www.hyundai-di.com/kr,2022-12-01 오후 01:13:27
0458,두성농기계(주),경기 광주시 초월읍 용수길 32번길 20-12 ,,2022-12-01 오후 01:13:27
0460,두성사,경남 김해시 진례면 서부로 476번길 100-12 ,,2022-12-01 오후 01:13:27
0462,두성특장차(주),경기도 시흥시 정왕동 2100-2 시화공업단지 3마 516,https://doosungmc.modoo.at/?link=bmesp8os,2022-12-01 오후 01:13:27
0466,두원,대구 달성군 하빈면 하산길 45-17 ,,2022-12-01 오후 01:13:27
0468,드림엔지니어링,서울시 영등포구 영산로 20길 12,dreameng.co.kr/,2022-12-01 오후 01:13:27
0469,드림파워에너지(주),대전광역시 유성구 온구비로8  301호,dreng.net/,2022-12-01 오후 01:13:27
0472,디엔디전자(주),경기 안양시 동안구 관양동 799번지 안양메가벨리 207호,www.naoclean.com/Home/Main,2022-12-01 오후 01:13:27
0473,디엠씨(주),[본 사] 경기도 화성시 장안면 장안로 480-2 [경남지사] 경상남도 양산시 상북면 수서로 92,dmckorea.com/default/index.php,2022-12-01 오후 01:13:27
0474,디원팩(주),경기도 화성시 향남읍 토성로 130-34 (백토리),theonepack.ewebstory.com/,2022-12-01 오후 01:13:27
0476,라온시스템,경기 시흥시 수인로 3465번길 16 라온지식산업센터 ,www.yesraon.com,2022-12-01 오후 01:13:27
0477,(주)라이브맥,"경기 용인시 기흥구 흥덕1로 13, B동 1212호 ",www.livemac.co.kr,2022-12-01 오후 01:13:27
0481,레파엔지니어링(주),경기 광주시 곤지암읍 독고개길 163-14,www.refaeng.co.kr/,2022-12-01 오후 01:13:27
0484,(주)로뎀코리아,강원 철원군 동송읍 북원로 1154 ,www.rodemkorea.kr,2022-12-01 오후 01:13:27
0485,로보드림(주),충북 옥천군 동이면 금강로 145 대호(주) ,,2022-12-01 오후 01:13:27
0486,로봇앤드디자인(주),경기도 용인시 처인구 경안천로 364,www.rnd.re.kr,2022-12-01 오후 01:13:27
0487,(주)로웰에스엠,전남 나주시 동수농공단지길 99-30 ,www.lohwellsm.co.kr,2022-12-01 오후 01:13:27
0489,(주)록원,광주 광산구 장록길38 ,https://www.rokone.net/,2022-12-01 오후 01:13:27
0490,(주)리더스,"부산 북구 효열로 111, 부산지식산업센터 605호 ",,2022-12-01 오후 01:13:27
0493,리텐전동차,경기 김포시 하성면 귀전로 185 ,www.leeten.co.kr,2022-12-01 오후 01:13:27
0494,(주)린도,경북 포항시 북구 흥해읍 해안로 960 ,www.rindo.co.kr,2022-12-01 오후 01:13:27
0499,(주)만조,대구광역시 달서구 월암동 905-20번지,www.manjo.kr,2022-12-01 오후 01:13:27
0501,맵스바이오펠릿(주),전남 화순군 한천면 모산리 234번지,blog.daara.co.kr/pelletman,2022-12-01 오후 01:13:27
0502,(주)멀티바이오,"대구 달서구 성서공단로39길 27, 뉴비젼지식산업센터 207호 ",www.multibio.co.kr/,2022-12-01 오후 01:13:27
0506,메가썬코리아,경기 안성시 고삼면 무사개울말길 56 ,www.megasun.co.kr,2022-12-01 오후 01:13:27
0507,(주)메가텍,경북 칠곡군 가산면 학상1길 159-28 ,mtc119.co.kr/kr/company/index.htm,2022-12-01 오후 01:13:27
0508,메리트엔지니어링,충남 예산군 삽교읍 상성길 67 ,,2022-12-01 오후 01:13:27
0510,메타로보틱스(주),"전북 익산시 함열읍 익산대로78길 13-6, 의료융합테크노빌 202호 ",metarobotics.com,2022-12-01 오후 01:13:27
0512,(주)메트릭시스템,"경기 화성시 팔탄면 버들로 1362번길 15-7, 201호 ",www.metric21.com/main.php?userAgent=PC,2022-12-01 오후 01:13:27
0515,명성종합기계,인천광역시 서부 봉수대로 1512 (금곡동),www.moungsung.co.kr/,2022-12-01 오후 01:13:27
0516,(주)명성,경기 평택시 은실고가길 63-1 ,www.myungsung.co.kr,2022-12-01 오후 01:13:27
0517,명성테크(주),충남 논산시 광석면 사계로333번길 12 ,www.myongsung.co.kr,2022-12-01 오후 01:13:27
0519,(주)명성프라콘,경기 포천시 호국로 1315번길42(어룡동) ,www.msgroup-agro.co.kr/,2022-12-01 오후 01:13:27
0521,명일기공,전북 김제시 복죽로 555 ,blog.naver.com/mi7980s,2022-12-01 오후 01:13:27
0522,(주)명진냉동기부속상사,충남 천안시 동남구 구성10길 6 ,,2022-12-01 오후 01:13:27
0523,명진아그리택,서울 중랑구 용마산로 122길 2 ,,2022-12-01 오후 01:13:27
0524,명진환경기계,충남 당진시 용연로 295 ,,2022-12-01 오후 01:13:27
0527,모두에너지,경기 평택시 청북읍 청원로 191-17 (토진리 199-1) ,modooe.co.kr/bin/minihome/neo_main758.htm?seq=8984,2022-12-01 오후 01:13:27
0529,(주)모지스,경기 부천시 오정로 27-11 ,,2022-12-01 오후 01:13:27
0530,목민기업,"경기 수원시 영통구 봉영로 1617 (영통동, 훼미리타워) 1419호",www.mokmin21.co.kr,2022-12-01 오후 01:13:27
0532,무경(주),울산광역시 남구 신정로  52 (달동 627-4),mukyung.co.kr/home/business.php?inc=business_01,2022-12-01 오후 01:13:27
0533,(주)무성항공,경기 평택시 신평로 236-1 ,,2022-12-01 오후 01:13:27
0535,무한테크,대구 달서구 성서공단북로 156 백산빌딩 102호,https://www.xn--v92b210bgta89j.kr/,2022-12-01 오후 01:13:27
0536,문성플라스틱,대전 동구 대전로 635 ,,2022-12-01 오후 01:13:27
0538,미가무역,전북 남원시 주천면 송치리 155-1(전북 남원시 주천명 송치길),https://cafe.daum.net/meegatrading,2022-12-01 오후 01:13:27
0541,(주)미듬,경기 여주시 가남읍 자유그린길 24-6 / 서울사무소: 서울특별시 성동구 천호대로 388(용답동),https://www.felcokorea.com/,2022-12-01 오후 01:13:27
0543,미래기술연구소(주),"경기 용인시 기흥구 고매로43번길 47-1 (공세동, 원당산업공장) (주) 미래기술연구소",ftrc.co.kr,2022-12-01 오후 01:13:27
0544,미래냉열산업,경기 화성시 팔탄면 노하리 557-8 ,,2022-12-01 오후 01:13:27
0546,미래멀티텍(주),경남 김해시 상동면 상동로 263-89,,2022-12-01 오후 01:13:27
0547,미래발효산업,부산 강서구 대저로221번다길 3 ,,2022-12-01 오후 01:13:27
0548,미래선별기,충남 예산군 신암면 종경길 75 ,,2022-12-01 오후 01:13:27
0549,신미래에너지(주),경기도 의정부시 민락동 809폴리프라자3차 601호,https://energy.allbrand.co.kr/,2022-12-01 오후 01:13:27
0550,(주)미래에스티,경남 김해시 상동면 상동로 263-89 ,,2022-12-01 오후 01:13:27
0555,미래텍,대구 달성군 옥포읍 비슬로457길 13 ,,2022-12-01 오후 01:13:27
0558,미성아그로,경북 구미시 황상동 52 바동 ,,2022-12-01 오후 01:13:27
0563,(주)바람개비,경북 칠곡군 동명면 경북대로 873 ,www.barame.kr,2022-12-01 오후 01:13:27
0565,바우company(주),전라북도 정읍시 북면 3산단 4길 60,bawoocompany.co.kr/,2022-12-01 오후 01:13:27
0566,바이오리쏘스(주),경상남도 순천시 주암면 궁각리 484-3,bioreso.kr.ec21.com/,2022-12-01 오후 01:13:27
0567,바이오멕스,경기 하남시 신평로 168번길 45 ,www.biomex.co.kr,2022-12-01 오후 01:13:27
0569,반석산업,전북 고창군 고수면 고수농공단지길 58 ,,2022-12-01 오후 01:13:27
0571,발산공업,전북 군산시 서수면 상장곤윗길 90 ,balsanv.co.kr/,2022-12-01 오후 01:13:27
0574,백암물산,경북 김천시 개령면 김선로 315 ,,2022-12-01 오후 01:13:27
0576,백학플라우,경기 연천군 백학면 두백로 18 ,,2022-12-01 오후 01:13:27
0579,(주)범양,대구 달성군 논공읍 비슬로262길 35-21 ,www.bypt.kr,2022-12-01 오후 01:13:27
0580,(주)범한,전남 나주시 동수농공단지길 108 ,www.bomhan.co.kr,2022-12-01 오후 01:13:27
0583,(주)벡터전자,경남 창녕군 창녕읍 창녕대로 138 ,www.tigervolt.com,2022-12-01 오후 01:13:27
0587,병주농자재,경북 경산시 진량읍 문천길 161-10 ,www.tapebinder.com,2022-12-01 오후 01:13:27
0588,보국모터,경북 성주군 선남면 명관로 446-21 ,bokukmotor.com/,2022-12-01 오후 01:13:27
0589,보농 주식회사,전북 익산시 평동로 386-126 ,,2022-12-01 오후 01:13:27
0592,보성산업,대구광역시 달성군하빈면 하빈로 80길 8,www.bosung-freeze.com/,2022-12-01 오후 01:13:27
0594,보영엔지니어링,경북 칠곡군 지천면 금호로1길 88 ,dj0024.bizdaara.com/,2022-12-01 오후 01:13:27
0595,보은기계,경기도 포천시 내촌면 내진로 300  (진목리 350-14),boeunmd.co.kr/,2022-12-01 오후 01:13:27
0597,보일공업(주),경기도 화성시 양감면 줄터길 88,www.bo-il.co.kr/bbs/board.php?bo_table=b1,2022-12-01 오후 01:13:27
0599,(주)보트텍,전북 익산시 함열읍 정동길 79 ,,2022-12-01 오후 01:13:27
0601,보행전기난방기,경남 함안군 산인면 송정2길 5-85 ,,2022-12-01 오후 01:13:27
0603,볼보그룹코리아(주)건설기계(서울),전북 군산시 미성로 475,https://www.volvoce.com/south-korea/ko-kr/,2022-12-01 오후 01:13:27
0606,부건교역,광주 광산구 동곡신기길 3 ,,2022-12-01 오후 01:13:27
0615,(주)부성시스템,부산 사상구 낙동대로 1530번길 39(삼락동) ,busungsystem.com/,2022-12-01 오후 01:13:27
0617,(주)부성,인천 남동구 남동대로 155번길 80 ,www.busungrh.com/,2022-12-01 오후 01:13:27
0618,부성특수모타사,"대구 북구 유통단지로 16, 7동 1호 ",,2022-12-01 오후 01:13:27
0619,(주)부성하이테크,제주 제주시 조천읍 대와상길111 ,,2022-12-01 오후 01:13:27
0620,(주)부-스타,본사 ㆍ공장 : 충청북도 진천군 이월면 고등2길 18 / 서울사무소 : 서울특별시 강서구 허준로 217 (가양동) ,https://booster.co.kr/,2022-12-01 오후 01:13:27
0621,(주)부암,경기 광주시 초월읍 무들로238번길 17 ,www.buam365.co.kr,2022-12-01 오후 01:13:27
0622,(주)부영기계,"경기 성남시 중원구 둔촌대로 555, B102호 ",www.bymc.co.kr/,2022-12-01 오후 01:13:27
0624,부흥기계공업사,경남 진주시 진성면 동부로 1247 ,www.bhmi.co.kr,2022-12-01 오후 01:13:27
0625,부흥농기계,충남 부여군 석성면 연추로 121 ,www.xn--om2b11s.net/,2022-12-01 오후 01:13:27
0626,북성공업(주),경남 밀양시 상남면 상남로 391-20 ,www.booksung.com/,2022-12-01 오후 01:13:27
0627,북성산업,경상남도 창원시 마산합포구 자산삼거리로 86 상가동 202호 (이지홈빌라),bukseong.kr/,2022-12-01 오후 01:13:27
0628,(주)불스,경북 성주군 용암면 성암로 1272 ,www.ibulls.co.kr/,2022-12-01 오후 01:13:28
0629,(주)브리슨,광주 광산구 진곡산단5번로 47(진곡동) ,bricen.co.kr/,2022-12-01 오후 01:13:28
0630,블루에너지,대구 달성군 화원읍 장길 21-3 ,www.blueenergy.co.kr,2022-12-01 오후 01:13:28
0633,(주)비엔씨하이텍,경기 양주시 광적면 그루고개로143번길 104 ,www.bnc21.com,2022-12-01 오후 01:13:28
0634,(주)비엘에이치아쿠아텍,"경기 성남시 분당구 새나리로25, 전자부품연구원 403호 ",,2022-12-01 오후 01:13:28
0635,(주)비엠모터스,충남 천안시 동남구 성남면 용원4길 87-11 ,www.bmm.kr,2022-12-01 오후 01:13:28
0636,비엠티,경북 성주군 선남면 명관로 446-31 ,,2022-12-01 오후 01:13:28
0637,(주)비케이글로벌,경남 함안군 대산면 함의로 804 ,,2022-12-01 오후 01:13:28
0640,빛나매크로,경기도 화성시 장덕북길 146번길78 (장덕동 469-5),www.vinna.co.kr/main,2022-12-01 오후 01:13:28
0643,(주)산내들,경기 남양주시 화도읍 재재기로 71번안길 41 ,,2022-12-01 오후 01:13:28
0644,(주)산주에너지,충남 당진시 송악읍 영금절골길 25 ,,2022-12-01 오후 01:13:28
0646,(유)삼광테크,전북 김제시 황산면 용마로 429-6 ,,2022-12-01 오후 01:13:28
0648,삼농기계,전남 순천시 서면 순천로 637 ,,2022-12-01 오후 01:13:28
0652,(주)삼도환경,광주광역시 북구 첨단과기로123 광주과학기술원 창업진흥센터 A동 116-1호,https://www.plalus.kr/index.php,2022-12-01 오후 01:13:28
0653,삼동(주),충청북도 옥천군 옥처읍 동안리 163-5,www.sdpanel.com/main.php,2022-12-01 오후 01:13:28
0655,삼부강업(주),"경기 시흥시 마유로238번길 86, (정왕동, 시화공단 3나 604호)",www.xn--vb0bww433ashetqj.com/,2022-12-01 오후 01:13:28
0656,(주)삼부기계,경기 남양주시 진접읍 진벌로223번길 33-18 ,www.sbws.co.kr/,2022-12-01 오후 01:13:28
0657,삼부기계,경기 남양주시 진접읍 진벌로 223번길 33-18 ,www.sbws.co.kr/,2022-12-01 오후 01:13:28
0658,삼부정밀,충북 옥천군 옥천읍 서부로 38-10 ,,2022-12-01 오후 01:13:28
0659,삼산물산,충북 진천군 광혜원면 죽현길 140 ,,2022-12-01 오후 01:13:28
0660,삼생공업,경북 영주시 장수면 장수로220번길 22,blog.daara.co.kr/samsaeng,2022-12-01 오후 01:13:28
0663,삼성공업,충남 천안시 서북구 성거읍 돌다리길 40 ,,2022-12-01 오후 01:13:28
0664,삼성금산정밀,대구 북구 노원로1길 196-13 ,isamsung.net/,2022-12-01 오후 01:13:28
0666,(주)삼성냉동기업,경기 용인시 처인구 백옥대로 1005번길 21-8 ,sspanel.co.kr/website/,2022-12-01 오후 01:13:28
0667,삼성냉동산업(주),경기도 용인시 처인구 백옥대로 1005번길 21-8(남동),sspanel.co.kr/website/,2022-12-01 오후 01:13:28
0668,삼성농기,전북 김제시 황산면 풍요로 713-37 ,samsungfm.com/g5/,2022-12-01 오후 01:13:28
0670,삼성블루칩,경기 화성시 마도면 마도공단로 5길 46-17 ,kekurips.bizdaara.com/kekurips,2022-12-01 오후 01:13:28
0671,삼성산업,대구광역시 서구 평리로17길 30 (중리동),https://blog.yeogie.com/silverchoi64,2022-12-01 오후 01:13:28
0673,삼성이엔지(주),경북 성주군 월항면 중포길 108-4,www.sscs.co.kr/,2022-12-01 오후 01:13:28
0674,삼성인더스트리(주),부산 사하구 다산로175번길 26 다대동,https://www.samsung.com/sec/,2022-12-01 오후 01:13:28
0675,삼성전자(주),경기 수원시 영통구 삼성로 129 ,https://www.samsung.com/sec/,2022-12-01 오후 01:13:28
0676,삼성정공,경북 칠곡군 왜관읍 공단로10길 11 ,,2022-12-01 오후 01:13:28
0677,삼성종합기계,대구 서구 평리로17길 30 ,,2022-12-01 오후 01:13:28
0679,(주)삼성판넬플랜트,경북 칠곡군 석적읍 포망로 236 ,www.samsungpanel.co.kr/,2022-12-01 오후 01:13:28
0684,삼양히트보일러,경기 김포시 통진읍 김포대로1950번길 85-17 ,www.samyanghit.co.kr/,2022-12-01 오후 01:13:28
0685,삼엔(주),서울 강동구 상일로6길 26,www.samsungengineering.co.kr/kor/index,2022-12-01 오후 01:13:28
0686,삼영기계(주),충청남도 공주시 월미농공단지길 39,https://www.sym.co.kr/sub/sub01_01.php,2022-12-01 오후 01:13:28
0689,삼우기계,"경기도 포천시 원동교 1길 11-30 가,나,다 동",www.samwooeng.co.kr/,2022-12-01 오후 01:13:28
0690,삼우엔지니어링,"경기 시흥시 정왕천로 197, 동우디지털파크 B-208 ",www.samwoo1995.kr,2022-12-01 오후 01:13:28
0691,삼우테크,인천 남동구 남동서로 70,www.sw-tc.com,2022-12-01 오후 01:13:28
0692,삼원기계,경남 창원시 의창구 대산면 제동리 548-11,www.samwonfarm.com/index.php,2022-12-01 오후 01:13:28
0693,삼원기연(주),경기도 양주시 광적면 그루고개로143번길 232,https://blog.yeogie.com/samwon86/,2022-12-01 오후 01:13:28
0694,(주)삼원농기계,경남 창원시 의창구 대산면 가술산단로80 ,www.samwonfarm.com/index.php,2022-12-01 오후 01:13:28
0697,삼일기계,전남 영암군 영암읍 신복대내길 7 ,,2022-12-01 오후 01:13:28
0698,삼일농기계수리센터,충남 아산시 득산동 394-46 ,,2022-12-01 오후 01:13:28
0699,삼일엔지니어링,경기 용인시 처인구 남사면 원암로 368 ,www.samil21.co.kr/,2022-12-01 오후 01:13:28
0701,삼일푸라우,충청남도 논산시 성동면 개척리 403-7,,2022-12-01 오후 01:13:28
0702,(주)삼정건설기계,경기 오산시 경기대로 636번길 126-14 ,www.samjung-kenki.co.kr/,2022-12-01 오후 01:13:28
0703,삼정양행,충북 음성군 음성읍 신용로21번길 17 ,fogger.co.kr,2022-12-01 오후 01:13:28
0704,삼종도어텍,경북 칠곡군 가산면 낙동대로 596 ,,2022-12-01 오후 01:13:28
0706,(주)삼진기계,경남 창녕군 대합면 용산유산로6 ,,2022-12-01 오후 01:13:28
0707,삼진테크농자재,경북 고령군 성산면 신기길 85-5(용소리),samjin.machineyh.co.kr/cafe/index.htm,2022-12-01 오후 01:13:28
0708,삼창그린테크,경남 김해시 상동면 장척로 462번길 32-8 ,www.188.co.kr,2022-12-01 오후 01:13:28
0710,(주)삼현모터스,경남 함양군 함양읍 함양로 1276 ,,2022-12-01 오후 01:13:28
0712,삼현컨베이어(주),광주 광산구 임곡로 259,www.samhyun.net/,2022-12-01 오후 01:13:28
0714,삼흥공업사,충남 금산군 금산읍 인삼로 193 ,,2022-12-01 오후 01:13:28
0715,상구정공(주),경기 화성시 팔탄면 노하길244번길 42-8 ,sanggu.co.kr/,2022-12-01 오후 01:13:28
0716,상림판넬플랜트,경북 고령군 성산면 오곡길 13 ,,2022-12-01 오후 01:13:28
0719,(주)상일테크,경기 화성시 팔탄면 제암고주로 102-1 ,www.sangiltech.co.kr,2022-12-01 오후 01:13:28
0721,상현하이텍,경기도 이천시 장호언읍 서동대로 8441,https://shht.modoo.at/?link=dvhicj33,2022-12-01 오후 01:13:28
0722,새싹,경북 영천시 신녕면 완전 1리 854-1,www.cbc.ne.kr/bbs/,2022-12-01 오후 01:13:28
0723,새한일사,경남 진주시 대신로208번길 16,www.saihanil.com/?c=Cat04/Cat04_1/Cat04_1_2,2022-12-01 오후 01:13:28
0724,새한테크(주),경기도 부천시 오정구 삼작로 143번길 36(내동),www.saehantec.co.kr/,2022-12-01 오후 01:13:28
0725,(주)생명과기술,"경기 평택시 서탄면 서탄로 559, 라동 ",www.lifentech.com/,2022-12-01 오후 01:13:28
0726,샤프트,경기 평택시 서탄면 수월암길 60-8 ,www.han-eng.com/company/company03.asp,2022-12-01 오후 01:13:28
0728,서광,광주 광산구 동곡로 644-17 ,,2022-12-01 오후 01:13:28
0731,서도아시아,경북 구미시 고아읍 선산대로 1040(관심리 809-25) ,www.seodoasia.com/,2022-12-01 오후 01:13:28
0733,(주)서빙고,충남 천안시 서북구 하야들길 45 ,,2022-12-01 오후 01:13:28
0736,서울기업사,경북 김천시 봉산면 황악로 1740,goodfan.co.kr/,2022-12-01 오후 01:13:28
0739,(주)서원양행,경기 부천시 원미구 부천로 198번길 17 ,seowonco.com/1/,2022-12-01 오후 01:13:28
0741,서진ENG,전남 장성군 황룡면 강변로 484-6 ,,2022-12-01 오후 01:13:28
0742,농업회사법인(주)서진보일러,"대구 달성군 현풍읍 지동길 156, A동 ",,2022-12-01 오후 01:13:28
0743,서진테크,경기 화성시 남양읍 주석로 80번길5 ,sjae9765.mycafe24.com/,2022-12-01 오후 01:13:28
0745,서해농기구푸라우,전북 김제시 죽산면 내재2길 9 ,,2022-12-01 오후 01:13:28
0747,서현테크,대구광역시 북구 구암로 42길 9,www.seo-hyeon.kr/,2022-12-01 오후 01:13:28
0748,(주)서화인터내셔널,"경북 경산시 대학로 280, 생산기술연구원 317 ",https://www.elefant21.com/contact,2022-12-01 오후 01:13:28
0750,석문전기(주),대구 동구 매여로1길 42 ,,2022-12-01 오후 01:13:28
0751,석화에너지,경북 성주군 용암면 선송 2길 13,www.sukha.co.kr/,2022-12-01 오후 01:13:28
0753,(주)선농,경북 성주군 선남면 명관로 337-24 ,www.snong.co.kr/html/main.php,2022-12-01 오후 01:13:28
0757,선일농기계,경북 고령군 대가야읍 중앙로 67 ,,2022-12-01 오후 01:13:28
0759,선호AMC,대전광역시 중구 대종로 109(구. 옥계동 16-1) 대광빌딩 6층,m.sunhoamc.co.kr/,2022-12-01 오후 01:13:28
0761,선호종합기계(주),충북 옥천군 동이면 옥천동이로 576-57 ,,2022-12-01 오후 01:13:28
0765,성광아이엔디,대구광역시 서구 염색공단천로 79(비산동),www.sungkwangind.co.kr/,2022-12-01 오후 01:13:28
0766,(주)성도그린테크,전남 장성군 황룡면 외장산길 3-18 ,www.sdgreentech.co.kr,2022-12-01 오후 01:13:28
0768,성도농업기계(주),충북 청주시 청원구 북이면 장재금대로 153-7,www.sdam.co.kr/new/,2022-12-01 오후 01:13:28
0770,성보기계,대구광역시 달성군 하빈면 현내리 840번지,www.seungbo.co.kr/html/,2022-12-01 오후 01:13:28
0772,성부산업,경북 칠곡군 왜관읍 공단로 203 ,www.isungboo.com/,2022-12-01 오후 01:13:28
0774,(주)성부,경북 칠곡군 왜관읍 공단로 7길 16-12 ,,2022-12-01 오후 01:13:28
0775,성산종합기계(주),경기도 화성시 팔탄면 고주리 122-10,gsall.subnara.info/,2022-12-01 오후 01:13:28
0778,성우공업(주),경남 사천시 사천읍 두량공단로 41 ,www.sungwooinc.co.kr/src/,2022-12-01 오후 01:13:28
0780,성우농기계,경남 함안군 가야읍 말산9길 12 ,,2022-12-01 오후 01:13:28
0782,(주)성우정밀,충북 영동군 황간면 영동황간로 1452-160 ,www.sungwoo7.com/,2022-12-01 오후 01:13:28
0784,성원마끼나,경북 안동시 서후면 풍산태사로 2780 ,www.makkina.net/,2022-12-01 오후 01:13:28
0785,(유)성원산업,전남 화순군 화순읍 정곡로 96 ,mysungwon.co.kr/a/,2022-12-01 오후 01:13:28
0786,성일산업,전북 익산시 석암로 243-13 ,www.sung-il.kr/,2022-12-01 오후 01:13:28
0787,성일이엔지산업(주),대구시 북구 검단동 887-109,https://blog.yeogie.com/abcd3097/,2022-12-01 오후 01:13:28
0788,성주종합농자재,경북 성주군 성주읍 성주고교길 2(금산리),pkt114.com/new_stand/index.htm?phone=[phone]&PageNum=&ck=1,2022-12-01 오후 01:13:28
0789,성지기업(주),부산광역시 사상구 낙동대로 1422(삼락동),sjsseed.bizdaara.com/,2022-12-01 오후 01:13:28
0790,(주)성진냉동판넬,경기 용인시 처인구 백암면 덕평로 60-10 ,www.sjpanel.co.kr/index.php,2022-12-01 오후 01:13:28
